"city","cityname","state","statename","agecat","coef1","coef2","coef3","coef4","vcov1","vcov2","vcov3","vcov4","vcov5","vcov6","vcov7","vcov8","vcov9","vcov10"
"stoc","Stockton","CA","California","65to74",0.380423917746821,0.204543503664459,0.498485739060078,0.526839207632532,0.138347302393591,0.0916078562251654,0.124068904963022,0.0850674815813604,0.0734174791070421,0.0822998936910981,0.0716034631458498,0.126844383909092,0.0583160489830944,0.166569144308227
"stoc","Stockton","CA","California","75p",0.522899037851947,0.203646131138176,0.485126504729538,0.361472356572704,0.0965093833524079,0.0634734557303422,0.0867764734315119,0.0583871908053124,0.0507264807021615,0.0570284575063687,0.0492906683633501,0.0896275878928873,0.0386511916036422,0.120860996710096
"stpe","St. Petersburg","FL","Florida","under65",-0.13691480382511,-0.0812796712524976,0.0363007966584253,-0.128133910558787,0.139178154044172,0.0907200205581503,0.118651496521461,0.0860156867923104,0.0685182153281664,0.077897925928917,0.0671102599699653,0.114789865493097,0.0644052732597611,0.143036446711458
"stpe","St. Petersburg","FL","Florida","65to74",0.028539314530273,-0.00860603068198804,0.214859202246527,-0.37344562455004,0.121585569784823,0.0788387052930095,0.103840569559519,0.0736797698642005,0.0594296138877272,0.0677003004361672,0.0579274321842052,0.101202014780294,0.0537040992230783,0.132768232966264
"stpe","St. Petersburg","FL","Florida","75p",-0.15065817310811,-0.136464222006414,-0.143526669060237,0.0469215748444758,0.0356346911246149,0.0231106081852802,0.0303013899811173,0.0221022260439218,0.0174275933176989,0.01980841298945,0.0171454347200702,0.0293978335992707,0.0166442291681698,0.0352431936693285
"syra","Syracuse","NY","New York","under65",-0.412410173829033,-0.220569825905777,-0.23287233946335,-0.124538245151897,0.184599682421003,0.12035566267042,0.15777338962936,0.103917548516806,0.0960596585958703,0.106521356154565,0.0915095492983605,0.156196549975498,0.0631975015849985,0.271481605313154
"syra","Syracuse","NY","New York","65to74",0.0911531614770228,-0.0224336317362332,0.0658045678260695,-0.176045182886305,0.176712038977377,0.116536369048194,0.152045382844787,0.0990655937990192,0.092786947356418,0.103355291660691,0.0876557015516958,0.15069596917238,0.0595543069007531,0.270058199453679
"syra","Syracuse","NY","New York","75p",-0.192623924897589,-0.249111346011061,-0.23898255700198,0.205892330578844,0.104125368524127,0.0682206480681455,0.0892789342120876,0.0588014998873331,0.0544496352537638,0.0604845955999615,0.0518317318252556,0.088530581141077,0.0358622467879724,0.15392185997255
"taco","Tacoma","WA","Washington","under65",-0.235970690917455,-0.287085689428655,-0.213644283648263,0.106999544521058,0.206296868750306,0.136728134899468,0.190946165293228,0.116261069132241,0.10572290622129,0.122935089888955,0.102455977844178,0.208752006723747,0.0594532787166765,0.292150129917048
"taco","Tacoma","WA","Washington","65to74",0.365498488433656,0.271885639001429,0.533972814693759,0.606020817938467,0.185209536728017,0.122599496478619,0.170700864449622,0.104285592073607,0.0947743546932261,0.109997007503331,0.0919391547186894,0.18471393218897,0.0532685538557799,0.263151040891968
"taco","Tacoma","WA","Washington","75p",0.10757691828448,0.0981637151382056,0.421718591889035,0.459412053855967,0.122500873672903,0.0804732844896937,0.11264596465503,0.0689603613857125,0.0615397607253498,0.0720201533436137,0.059801909419369,0.121479221815745,0.0368615008320048,0.164717142548011
"tamp","Tampa","FL","Florida","under65",-0.383025995744885,-0.281899064454587,-0.193316825868767,-0.383802638012296,0.127817808220343,0.0826590803148428,0.108680872421801,0.0779470320560576,0.0621838876016548,0.0707796571426559,0.0609076775333266,0.105407335699791,0.0570104063142706,0.139906014624717
"tamp","Tampa","FL","Florida","65to74",0.773026920064263,0.57488903319099,0.700042972722931,0.848722976745667,0.15486857195329,0.101297713705071,0.132400285912216,0.0958417662063928,0.0762145911573421,0.0870939157112334,0.0745029107176683,0.128080783797627,0.0719689492739117,0.158872187954396
"tamp","Tampa","FL","Florida","75p",-0.17046182625808,-0.10494815859362,-0.277723306494891,0.0862428341985747,0.0807418917141706,0.0524712429630853,0.0686825959761279,0.0502564806858041,0.0395478364451025,0.0449869979830641,0.0389035262650206,0.0665326104703219,0.0380472308640136,0.0782234371951191
"tole","Toledo","OH","Ohio","under65",-0.578753148193245,-0.277209680395538,-0.342395252493753,-0.327470179608421,0.110654218788527,0.0682146767275926,0.0944322499558465,0.0592765894959155,0.0558127775002697,0.0604436144280768,0.0552528254708379,0.0984429201335113,0.0294407273622014,0.217383294906452
"tole","Toledo","OH","Ohio","65to74",0.0880751615568985,-0.00446573022436758,0.108027327808278,-0.0506544563125001,0.100409719530121,0.0615694963161736,0.0858669509066179,0.0538797407209528,0.0505237125541678,0.0546861576806921,0.0498762023387802,0.0901215227384857,0.025466405024399,0.20051323161977
"tole","Toledo","OH","Ohio","75p",0.254337338713103,0.117757443405467,0.420883101479046,0.0487261910943222,0.0720739482676371,0.0443840530771667,0.0616677349828514,0.0383869035989706,0.0360535100047721,0.0393262382995468,0.0356454402856664,0.0637306547725584,0.0196177989345018,0.13606485439284
"tope","Topeka","KS","Kansas","under65",-0.025401026078661,-0.00616347936701564,0.00230287567971429,-0.197995476289784,0.138580165359202,0.0932049529012282,0.118675407739995,0.0847808994967568,0.0771099713861157,0.0833753558542356,0.0790410264235157,0.118353920217529,0.0538938001917121,0.293314441593091
"tope","Topeka","KS","Kansas","65to74",0.205618513874978,0.188190291613884,0.0453354011596061,0.554359105509274,0.105227959344138,0.0710716929217837,0.0901675609444253,0.0648405000324604,0.0587380034569317,0.0636396609919857,0.0596519994956062,0.0898398612215296,0.0421019551943272,0.20774904739063
"tope","Topeka","KS","Kansas","75p",-0.730928722833093,-0.485677904382868,-0.589135668147462,-0.291995276429171,0.157676023106767,0.104088421215301,0.133760240398978,0.0961329685728654,0.0868649938578206,0.0932770778438219,0.0897558722721948,0.134297066375646,0.0616201428695252,0.321041548177511
"tucs","Tucson","AZ","Arizona","under65",0.0780771445786864,0.00230895927688043,-0.209202799395938,0.292633748666649,0.20433292453708,0.142205389362131,0.180986651538891,0.122584548359555,0.110642460829087,0.127339509268713,0.103481848227185,0.182743123363602,0.0787874500232979,0.342196223787478
"tucs","Tucson","AZ","Arizona","65to74",-0.418409176444366,-0.178167200899893,-0.290459512109835,-0.156014368169793,0.188909762651744,0.13082877815212,0.167127714309713,0.111626283186372,0.102588694229234,0.117461009321855,0.0959023733818137,0.169986403561812,0.0696785833259674,0.32651627422673
"tucs","Tucson","AZ","Arizona","75p",0.197913652244363,0.201127561915024,0.292730710299741,0.643520273250921,0.103446142835889,0.0718166020308951,0.0916045406495023,0.0615926546954999,0.0562190686994838,0.0644611756269393,0.0525965837514488,0.093056818196833,0.0389018081939333,0.179176403596731
"tuls","Tulsa","OK","Oklahoma","under65",-0.396841408644018,-0.236861913381067,-0.257376495987986,-0.933644192827736,0.159323299005491,0.10834865176541,0.137370113467685,0.0796314360812868,0.0905866024719905,0.0984933842977708,0.0850043946458653,0.137735962769603,0.0415936193182431,0.419958161968536
"tuls","Tulsa","OK","Oklahoma","65to74",0.738732273245261,0.717198787595674,0.632102242019526,0.387595413373425,0.152024772126555,0.103970690367996,0.131209671368518,0.0770931868357805,0.0865131101715899,0.0943048173369004,0.0810637830518471,0.130879045842891,0.041324547359824,0.382731398122762
"tuls","Tulsa","OK","Oklahoma","75p",0.31097923862254,0.0983827496087411,0.200015854550807,0.0832553697689082,0.108326077163874,0.074063905241638,0.0935862653519117,0.054619511829541,0.061647129863415,0.0672164069829296,0.0578773245791808,0.0934016816537374,0.0288935613591308,0.267899967583943
"wich","Wichita","KS","Kansas","under65",-0.0555284384219106,0.145765461169769,0.20186997651266,-0.0668299885462707,0.300975592057949,0.203022490974059,0.250828253633356,0.204820246874404,0.166006450922464,0.180906390191056,0.16932328793066,0.237573216767757,0.168034764688337,0.286185469337304
"wich","Wichita","KS","Kansas","65to74",0.501817556288408,0.241933702657541,0.402080004892058,0.29059843745894,0.368223749782705,0.252198264778454,0.309052238036781,0.256631181262588,0.207207235764673,0.22554846134187,0.211695813556721,0.292616853208697,0.213350464250751,0.334538719325673
"wich","Wichita","KS","Kansas","75p",0.0925532773960591,0.222835681606681,0.104518706905812,0.154046519388499,0.138816699375432,0.0930972255300486,0.115778312054612,0.0944009433895279,0.0767226603818334,0.0834383289743665,0.0786873645138727,0.110863161457404,0.0777095798192698,0.13353973271041
"wor","Worcester","MA","Massachusetts","under65",-0.28611729547484,-0.137234491349748,-0.561266784095045,0.780894928226936,0.312032057293751,0.216281614548126,0.265688469965677,0.209887636722461,0.168575055469133,0.189560499566524,0.165501587317735,0.245970131044729,0.167137860406395,0.256656020825244
"wor","Worcester","MA","Massachusetts","65to74",-0.680382307786173,0.104924131087061,-0.150605375400312,0.319142302105483,0.295807335004541,0.204711256959242,0.251853011459965,0.194428538146238,0.159799311920354,0.17959073757943,0.154774676522232,0.233274886685806,0.153008409355632,0.255251574484748
"wor","Worcester","MA","Massachusetts","75p",-0.293447641852037,-0.0535261310066654,0.126578788504411,0.15522868595207,0.122309324141419,0.0844961201085567,0.103756516119381,0.0813090918978566,0.0660621646348245,0.0740834330835252,0.064684095239439,0.0956409433883154,0.0644837009497237,0.105507093725768
